name,region,province
Đại học Ngân hàng TP.HCM,nam,TP.HCM
Đại học Thương mại,bắc,Hà Nội
Đại học Giao thông Vận tải Hà Nội,bắc,Hà Nội
Đại học Luật Hà Nội,bắc,Hà Nội
Đại học Khoa học Xã hội và Nhân văn - Đại học Quốc gia Hà Nội,bắc,Hà Nội
Đại học Bách Khoa Đà Nẵng,trung,Đà Nẵng
Đại học Công nghệ Thông tin - Đại học Đà Nẵng,trung,Đà Nẵng
Đại học Y Dược Đà Nẵng,trung,Đà Nẵng
Đại học Kinh tế - Đại học Đà Nẵng,trung,Đà Nẵng
Đại học Hutech,nam,TP.HCM
Đại học Bưu chính viễn thông,nam,TP.HCM
Đại học RMIT,nam,TP.HCM
Đại học Bách Khoa TP.HCM,nam,TP.HCM
Đại học Sư phạm TP.HCM,nam,TP.HCM
Đại học Quốc tế - Đại học Quốc gia TP.HCM,nam,TP.HCM
Đại học Học viện Hành chính Quốc gia,nam,TP.HCM
Đại học Mở Hà Nội,bắc,Hà Nội
